Configs,learning_rate,iterations,acc
"[12288, 10, 20, 20, 10, 10, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 10, 10, 15, 10, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 15, 10, 15, 10, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 15, 20, 10, 15, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 20, 15, 20, 15, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 20, 10, 20, 15, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 15, 10, 20, 15, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 20, 20, 15, 15, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 10, 20, 15, 15, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 15, 15, 15, 15, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 15, 10, 15, 15, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 20, 15, 10, 15, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 15, 15, 15, 10, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 20, 10, 10, 15, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 10, 10, 10, 15, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 15, 20, 20, 10, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 20, 15, 20, 10, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 15, 10, 20, 10, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 10, 10, 20, 10, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 10, 20, 15, 10, 1]",0.021,1200,0.1791044776119403
"[12288, 10, 20, 20, 15, 20, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 15, 15, 20, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 15, 15, 20, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 10, 10, 10, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 15, 15, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 10, 15, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 10, 10, 15, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 20, 10, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 20, 10, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 15, 10, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 15, 10, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 10, 15, 20, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 10, 10, 20, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 15, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 10, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 10, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 10, 10, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 20, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 10, 10, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 10, 20, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 10, 20, 15, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 10, 20, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 20, 10, 20, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 20, 15, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 15, 10, 20, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 10, 15, 10, 20, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 10, 10, 20, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 10, 10, 20, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 20, 20, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 10, 20, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 10, 20, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 10, 20, 15, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 10, 15, 20, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 15, 15, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 10, 15, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 20, 10, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 15, 10, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 10, 10, 15, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 20, 20, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 20, 15, 20, 10, 1]",0.021,1100,0.1791044776119403
"[12288, 10, 15, 15, 15, 15, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 10, 20, 15, 15, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 10, 10, 10, 15, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 10, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 10, 15, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 20, 10, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 20, 10, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 15, 10, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 15, 10, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 10, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 10, 10, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 20, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 20, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 15, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 15, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 15, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 20, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 20, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 20, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 10, 15, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 15, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 15, 15, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 20, 20, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 10, 15, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 20, 10, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 15, 10, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 15, 10, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 10, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 10, 10, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 20, 20, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 20, 20, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 15, 15, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 15, 20, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 15, 20, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 20, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 10, 20, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 10, 20, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 20, 15, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 20, 15, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 10, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 20, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 10, 20, 15, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 20, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 15, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 10, 15, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 20, 10, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 20, 10, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 20, 10, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 15, 10, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 15, 10, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 15, 10, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 10, 10, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 10, 10, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 10, 10, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 20, 20, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 20, 20, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 15, 20, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 15, 20, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 10, 20, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 10, 20, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 15, 15, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 15, 15, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 15, 15, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 20, 20, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 15, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 15, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 10, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 10, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 20, 20, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 20, 15, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 20, 20, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 15, 20, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 15, 20, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 15, 20, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 10, 20, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 10, 20, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 20, 15, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 10, 15, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 15, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 15, 15, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 15, 15, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 10, 10, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 10, 10, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 20, 20, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 20, 20, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 15, 20, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 15, 20, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 15, 20, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 10, 20, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 20, 15, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 20, 15, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 20, 15, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 10, 15, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 10, 15, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 10, 15, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 20, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 20, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 15, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 10, 10, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 15, 10, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 15, 10, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 10, 20, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 20, 20, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 20, 20, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 20, 20, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 15, 20, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 15, 20, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 10, 20, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 10, 20, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 20, 15, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 20, 10, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 20, 15, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 15, 15, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 15, 15, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 10, 15, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 10, 15, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 10, 15, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 20, 10, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 15, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 10, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 20, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 20, 20, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 15, 10, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 15, 10, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 15, 10, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 10, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 10, 10, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 10, 10, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 20, 20, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 15, 20, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 20, 10, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 15, 20, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 20, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 10, 20, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 10, 20, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 20, 15, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 20, 15, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 15, 15, 15, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 20, 10, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 20, 10, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 20, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 10, 15, 20, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 15, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 15, 10, 1]",0.031,1400,0.1791044776119403
"[12288, 10, 20, 20, 20, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 20, 20, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 20, 20, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 15, 20, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 15, 20, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 20, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 10, 15, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 10, 20, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 20, 15, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 20, 15, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 15, 15, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 15, 15, 15, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 15, 15, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 20, 10, 15, 20, 1]",0.031,1300,0.1791044776119403
"[12288, 10, 10, 10, 20, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 20, 15, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 20, 15, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 10, 20, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 20, 15, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 15, 15, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 15, 15, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 10, 15, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 10, 15, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 10, 15, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 20, 10, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 20, 10, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 15, 10, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 15, 10, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 10, 10, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 20, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 20, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 15, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 15, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 10, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 20, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 20, 15, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 10, 20, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 10, 20, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 20, 10, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 20, 15, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 15, 15, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 15, 15, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 15, 15, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 10, 15, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 10, 15, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 10, 15, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 15, 10, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 10, 20, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 15, 10, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 10, 10, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 10, 10, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 20, 20, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 20, 20, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 15, 20, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 15, 20, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 20, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 20, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 10, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 10, 10, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 10, 15, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 20, 20, 10, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 20, 10, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 10, 20, 10, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 20, 15, 10, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 15, 10, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 10, 15, 10, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 10, 10, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 15, 15, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 10, 10, 10, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 20, 20, 20, 15, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 20, 20, 15, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 20, 15, 20, 15, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 10, 15, 20, 15, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 20, 10, 20, 15, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 10, 20, 15, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 20, 10, 15, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 20, 15, 15, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 10, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 10, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 20, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 20, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 15, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 15, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 10, 10, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 20, 20, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 20, 15, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 20, 20, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 10, 20, 20, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 15, 15, 20, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 10, 15, 20, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 20, 10, 20, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 10, 10, 20, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 20, 20, 15, 20, 1]",0.031,1000,0.1791044776119403
"[12288, 10, 20, 20, 15, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 10, 20, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 15, 15, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 10, 20, 15, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 15, 15, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 15, 15, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 10, 15, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 10, 15, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 10, 15, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 20, 10, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 20, 10, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 15, 10, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 15, 10, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 10, 10, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 10, 10, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 20, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 20, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 15, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 15, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 15, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 10, 20, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 20, 15, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 20, 15, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 10, 20, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 15, 10, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 15, 15, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 15, 15, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 10, 15, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 10, 15, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 10, 15, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 20, 10, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 15, 10, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 10, 10, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 10, 20, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 10, 10, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 20, 20, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 20, 20, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 20, 20, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 15, 20, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 15, 20, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 10, 20, 10, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 20, 20, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 20, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 10, 20, 15, 1]",0.031,1200,0.1791044776119403
"[12288, 10, 15, 15, 10, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 15, 15, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 10, 15, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 10, 15, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 20, 10, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 15, 20, 10, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 10, 20, 10, 20, 1]",0.031,1100,0.1791044776119403
"[12288, 10, 20, 15, 10, 20, 1]",0.031,1100,0.1791044776119403
